no change     /nfs/home/vpais/miniconda/condabin/conda
no change     /nfs/home/vpais/miniconda/bin/conda
no change     /nfs/home/vpais/miniconda/bin/conda-env
no change     /nfs/home/vpais/miniconda/bin/activate
no change     /nfs/home/vpais/miniconda/bin/deactivate
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.sh
no change     /nfs/home/vpais/miniconda/etc/fish/conf.d/conda.fish
no change     /nfs/home/vpais/miniconda/shell/condabin/Conda.psm1
no change     /nfs/home/vpais/miniconda/shell/condabin/conda-hook.ps1
no change     /nfs/home/vpais/miniconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.csh
no change     /nfs/home/vpais/.bashrc
No action taken.
Using MPI version 3.1, 64 processes
Meep progress: 982.875/1225.4 = 80.2% done in 1142.3s, 281.9s to go
on time step 7865 (time=983.125), 0.106376 s/step
Meep progress: 987.625/1225.4 = 80.6% done in 1146.4s, 276.0s to go
on time step 7903 (time=987.875), 0.106196 s/step
Meep progress: 992.375/1225.4 = 81.0% done in 1150.4s, 270.1s to go
on time step 7941 (time=992.625), 0.106418 s/step
Meep progress: 997.125/1225.4 = 81.4% done in 1154.4s, 264.3s to go
on time step 7979 (time=997.375), 0.106157 s/step
Meep progress: 1001.875/1225.4 = 81.8% done in 1158.5s, 258.5s to go
on time step 8017 (time=1002.12), 0.106947 s/step
Meep progress: 1006.625/1225.4 = 82.1% done in 1162.5s, 252.7s to go
on time step 8055 (time=1006.88), 0.106093 s/step
Meep progress: 1011.375/1225.4 = 82.5% done in 1166.6s, 246.9s to go
on time step 8093 (time=1011.62), 0.106014 s/step
Meep progress: 1016.0/1225.4 = 82.9% done in 1170.6s, 241.3s to go
on time step 8130 (time=1016.25), 0.109463 s/step
Meep progress: 1020.75/1225.4 = 83.3% done in 1174.7s, 235.5s to go
on time step 8168 (time=1021), 0.10632 s/step
Meep progress: 1025.5/1225.4 = 83.7% done in 1178.7s, 229.8s to go
on time step 8206 (time=1025.75), 0.10618 s/step
Meep progress: 1030.25/1225.4 = 84.1% done in 1182.7s, 224.0s to go
on time step 8244 (time=1030.5), 0.106603 s/step
Meep progress: 1035.0/1225.4 = 84.5% done in 1186.8s, 218.3s to go
on time step 8282 (time=1035.25), 0.10726 s/step
Meep progress: 1039.75/1225.4 = 84.8% done in 1190.9s, 212.6s to go
on time step 8320 (time=1040), 0.106392 s/step
Meep progress: 1044.5/1225.4 = 85.2% done in 1194.9s, 206.9s to go
on time step 8358 (time=1044.75), 0.106122 s/step
Meep progress: 1049.125/1225.4 = 85.6% done in 1198.9s, 201.4s to go
on time step 8395 (time=1049.38), 0.109108 s/step
Meep progress: 1053.875/1225.4 = 86.0% done in 1203.0s, 195.8s to go
on time step 8433 (time=1054.12), 0.106432 s/step
Meep progress: 1058.625/1225.4 = 86.4% done in 1207.0s, 190.2s to go
on time step 8471 (time=1058.88), 0.106167 s/step
Meep progress: 1063.375/1225.4 = 86.8% done in 1211.1s, 184.5s to go
on time step 8509 (time=1063.62), 0.106978 s/step
Meep progress: 1068.125/1225.4 = 87.2% done in 1215.1s, 178.9s to go
on time step 8547 (time=1068.38), 0.10625 s/step
Meep progress: 1072.875/1225.4 = 87.6% done in 1219.2s, 173.3s to go
on time step 8585 (time=1073.12), 0.106682 s/step
Meep progress: 1077.625/1225.4 = 87.9% done in 1223.2s, 167.7s to go
on time step 8623 (time=1077.88), 0.106422 s/step
Meep progress: 1082.375/1225.4 = 88.3% done in 1227.3s, 162.2s to go
on time step 8661 (time=1082.62), 0.10606 s/step
Meep progress: 1087.125/1225.4 = 88.7% done in 1231.3s, 156.6s to go
on time step 8699 (time=1087.38), 0.106267 s/step
Meep progress: 1091.875/1225.4 = 89.1% done in 1235.3s, 151.1s to go
on time step 8737 (time=1092.12), 0.106168 s/step
Meep progress: 1096.625/1225.4 = 89.5% done in 1239.4s, 145.5s to go
on time step 8775 (time=1096.88), 0.106053 s/step
Meep progress: 1101.375/1225.4 = 89.9% done in 1243.4s, 140.0s to go
on time step 8813 (time=1101.62), 0.106912 s/step
Meep progress: 1106.125/1225.4 = 90.3% done in 1247.5s, 134.5s to go
on time step 8851 (time=1106.38), 0.107497 s/step
Meep progress: 1110.875/1225.4 = 90.7% done in 1251.6s, 129.0s to go
on time step 8889 (time=1111.12), 0.106317 s/step
Meep progress: 1115.625/1225.4 = 91.0% done in 1255.6s, 123.5s to go
on time step 8927 (time=1115.88), 0.106088 s/step
Meep progress: 1120.375/1225.4 = 91.4% done in 1259.6s, 118.1s to go
on time step 8965 (time=1120.62), 0.106082 s/step
Meep progress: 1125.125/1225.4 = 91.8% done in 1263.7s, 112.6s to go
on time step 9003 (time=1125.38), 0.106509 s/step
Meep progress: 1129.875/1225.4 = 92.2% done in 1267.7s, 107.2s to go
on time step 9041 (time=1130.12), 0.106102 s/step
Meep progress: 1134.625/1225.4 = 92.6% done in 1271.8s, 101.7s to go
on time step 9079 (time=1134.88), 0.106853 s/step
Meep progress: 1139.375/1225.4 = 93.0% done in 1275.8s, 96.3s to go
on time step 9117 (time=1139.62), 0.106135 s/step
Meep progress: 1144.125/1225.4 = 93.4% done in 1279.9s, 90.9s to go
on time step 9155 (time=1144.38), 0.107669 s/step
Meep progress: 1148.875/1225.4 = 93.8% done in 1284.0s, 85.5s to go
on time step 9193 (time=1149.12), 0.10707 s/step
Meep progress: 1153.625/1225.4 = 94.1% done in 1288.0s, 80.1s to go
on time step 9231 (time=1153.88), 0.106749 s/step
Meep progress: 1158.375/1225.4 = 94.5% done in 1292.1s, 74.8s to go
on time step 9269 (time=1158.62), 0.106927 s/step
Meep progress: 1163.125/1225.4 = 94.9% done in 1296.1s, 69.4s to go
on time step 9307 (time=1163.38), 0.106801 s/step
Meep progress: 1167.875/1225.4 = 95.3% done in 1300.2s, 64.0s to go
on time step 9345 (time=1168.12), 0.107034 s/step
Meep progress: 1172.625/1225.4 = 95.7% done in 1304.3s, 58.7s to go
on time step 9383 (time=1172.88), 0.107415 s/step
Meep progress: 1177.25/1225.4 = 96.1% done in 1308.3s, 53.5s to go
on time step 9420 (time=1177.5), 0.108695 s/step
Meep progress: 1182.0/1225.4 = 96.5% done in 1312.4s, 48.2s to go
on time step 9458 (time=1182.25), 0.107026 s/step
Meep progress: 1186.75/1225.4 = 96.8% done in 1316.4s, 42.9s to go
on time step 9496 (time=1187), 0.106878 s/step
Meep progress: 1191.5/1225.4 = 97.2% done in 1320.5s, 37.6s to go
on time step 9534 (time=1191.75), 0.106841 s/step
Meep progress: 1196.25/1225.4 = 97.6% done in 1324.6s, 32.3s to go
on time step 9572 (time=1196.5), 0.107056 s/step
Meep progress: 1201.0/1225.4 = 98.0% done in 1328.6s, 27.0s to go
on time step 9610 (time=1201.25), 0.10685 s/step
Meep progress: 1205.75/1225.4 = 98.4% done in 1332.7s, 21.7s to go
on time step 9648 (time=1206), 0.10717 s/step
Meep progress: 1210.5/1225.4 = 98.8% done in 1336.8s, 16.5s to go
on time step 9686 (time=1210.75), 0.106818 s/step
Meep progress: 1215.25/1225.4 = 99.2% done in 1340.8s, 11.2s to go
on time step 9724 (time=1215.5), 0.107264 s/step
Meep progress: 1220.0/1225.4 = 99.6% done in 1344.9s, 6.0s to go
on time step 9762 (time=1220.25), 0.107344 s/step
Meep progress: 1224.75/1225.4 = 99.9% done in 1349.0s, 0.7s to go
on time step 9800 (time=1225), 0.107035 s/step
run 0 finished at t = 1225.5 (9804 timesteps)
creating output file "./MidFlux-X1.h5"...
