no change     /nfs/home/vpais/miniconda/condabin/conda
no change     /nfs/home/vpais/miniconda/bin/conda
no change     /nfs/home/vpais/miniconda/bin/conda-env
no change     /nfs/home/vpais/miniconda/bin/activate
no change     /nfs/home/vpais/miniconda/bin/deactivate
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.sh
no change     /nfs/home/vpais/miniconda/etc/fish/conf.d/conda.fish
no change     /nfs/home/vpais/miniconda/shell/condabin/Conda.psm1
no change     /nfs/home/vpais/miniconda/shell/condabin/conda-hook.ps1
no change     /nfs/home/vpais/miniconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.csh
no change     /nfs/home/vpais/.bashrc
No action taken.
Using MPI version 3.1, 64 processes
Meep progress: 52.8125/1224.9 = 4.3% done in 2031.2s, 45079.3s to go
on time step 848 (time=53), 1.00136 s/step
Meep progress: 53.0625/1224.9 = 4.3% done in 2035.2s, 44945.7s to go
on time step 852 (time=53.25), 1.01143 s/step
Meep progress: 53.3125/1224.9 = 4.4% done in 2039.2s, 44814.1s to go
on time step 856 (time=53.5), 1.00314 s/step
Meep progress: 53.5625/1224.9 = 4.4% done in 2043.3s, 44683.8s to go
on time step 860 (time=53.75), 1.00128 s/step
Meep progress: 53.875/1224.9 = 4.4% done in 2048.3s, 44521.4s to go
on time step 864 (time=54), 1.00495 s/step
Meep progress: 54.125/1224.9 = 4.4% done in 2052.3s, 44393.2s to go
on time step 868 (time=54.25), 1.0122 s/step
Meep progress: 54.375/1224.9 = 4.4% done in 2056.4s, 44267.4s to go
on time step 872 (time=54.5), 1.00725 s/step
Meep progress: 54.6875/1224.9 = 4.5% done in 2061.4s, 44110.3s to go
on time step 876 (time=54.75), 1.00432 s/step
Meep progress: 54.9375/1224.9 = 4.5% done in 2065.4s, 43985.6s to go
on time step 880 (time=55), 1.01108 s/step
Meep progress: 55.1875/1224.9 = 4.5% done in 2069.4s, 43862.3s to go
on time step 884 (time=55.25), 1.00528 s/step
Meep progress: 55.4375/1224.9 = 4.5% done in 2073.5s, 43740.4s to go
on time step 888 (time=55.5), 1.00362 s/step
Meep progress: 55.6875/1224.9 = 4.5% done in 2077.5s, 43618.8s to go
on time step 892 (time=55.75), 1.00133 s/step
Meep progress: 56.0/1224.9 = 4.6% done in 2082.5s, 43467.8s to go
on time step 897 (time=56.0625), 0.999703 s/step
Meep progress: 56.25/1224.9 = 4.6% done in 2086.5s, 43348.6s to go
on time step 901 (time=56.3125), 1.00113 s/step
Meep progress: 56.5/1224.9 = 4.6% done in 2090.5s, 43231.2s to go
on time step 905 (time=56.5625), 1.01466 s/step
Meep progress: 56.75/1224.9 = 4.6% done in 2094.6s, 43114.8s to go
on time step 909 (time=56.8125), 1.0067 s/step
Meep progress: 57.0/1224.9 = 4.7% done in 2098.6s, 42999.0s to go
on time step 913 (time=57.0625), 1.00614 s/step
Meep progress: 57.25/1224.9 = 4.7% done in 2102.6s, 42884.3s to go
on time step 917 (time=57.3125), 1.0013 s/step
Meep progress: 57.5/1224.9 = 4.7% done in 2106.6s, 42770.0s to go
on time step 921 (time=57.5625), 1.00198 s/step
Meep progress: 57.75/1224.9 = 4.7% done in 2110.7s, 42657.2s to go
on time step 925 (time=57.8125), 1.01706 s/step
Meep progress: 58.0/1224.9 = 4.7% done in 2114.7s, 42546.2s to go
on time step 929 (time=58.0625), 1.01366 s/step
Meep progress: 58.25/1224.9 = 4.8% done in 2118.8s, 42435.3s to go
on time step 933 (time=58.3125), 1.00799 s/step
Meep progress: 58.5/1224.9 = 4.8% done in 2122.9s, 42326.7s to go
on time step 937 (time=58.5625), 1.01533 s/step
Meep progress: 58.8125/1224.9 = 4.8% done in 2127.9s, 42189.6s to go
on time step 941 (time=58.8125), 1.00518 s/step
Meep progress: 59.0625/1224.9 = 4.8% done in 2131.9s, 42081.6s to go
on time step 945 (time=59.0625), 1.00824 s/step
Meep progress: 59.3125/1224.9 = 4.8% done in 2135.9s, 41974.2s to go
on time step 949 (time=59.3125), 1.0032 s/step
Meep progress: 59.5625/1224.9 = 4.9% done in 2139.9s, 41867.9s to go
on time step 953 (time=59.5625), 1.00697 s/step
Meep progress: 59.8125/1224.9 = 4.9% done in 2144.0s, 41762.6s to go
on time step 957 (time=59.8125), 1.00911 s/step
Meep progress: 60.0625/1224.9 = 4.9% done in 2148.0s, 41657.9s to go
on time step 961 (time=60.0625), 1.00587 s/step
Meep progress: 60.3125/1224.9 = 4.9% done in 2152.0s, 41554.3s to go
on time step 965 (time=60.3125), 1.00905 s/step
Meep progress: 60.5625/1224.9 = 4.9% done in 2156.1s, 41451.2s to go
on time step 969 (time=60.5625), 1.00464 s/step
Meep progress: 60.8125/1224.9 = 5.0% done in 2160.1s, 41349.5s to go
on time step 973 (time=60.8125), 1.01248 s/step
Meep progress: 61.0625/1224.9 = 5.0% done in 2164.1s, 41248.2s to go
on time step 977 (time=61.0625), 1.00754 s/step
Meep progress: 61.3125/1224.9 = 5.0% done in 2168.2s, 41147.7s to go
on time step 981 (time=61.3125), 1.00787 s/step
Meep progress: 61.5625/1224.9 = 5.0% done in 2172.2s, 41048.1s to go
on time step 985 (time=61.5625), 1.00882 s/step
Meep progress: 61.8125/1224.9 = 5.0% done in 2176.2s, 40948.8s to go
on time step 989 (time=61.8125), 1.0027 s/step
Meep progress: 62.0625/1224.9 = 5.1% done in 2180.3s, 40850.7s to go
on time step 993 (time=62.0625), 1.0091 s/step
Meep progress: 62.3125/1224.9 = 5.1% done in 2184.3s, 40753.0s to go
on time step 997 (time=62.3125), 1.00424 s/step
Meep progress: 62.5625/1224.9 = 5.1% done in 2188.3s, 40656.3s to go
on time step 1001 (time=62.5625), 1.00729 s/step
Meep progress: 62.8125/1224.9 = 5.1% done in 2192.4s, 40561.0s to go
on time step 1005 (time=62.8125), 1.01622 s/step
Meep progress: 63.0625/1224.9 = 5.1% done in 2196.4s, 40465.5s to go
on time step 1009 (time=63.0625), 1.0037 s/step
Meep progress: 63.3125/1224.9 = 5.2% done in 2200.5s, 40371.5s to go
on time step 1013 (time=63.3125), 1.01449 s/step
Meep progress: 63.5625/1224.9 = 5.2% done in 2204.5s, 40277.4s to go
on time step 1017 (time=63.5625), 1.00301 s/step
Meep progress: 63.8125/1224.9 = 5.2% done in 2208.5s, 40184.4s to go
on time step 1021 (time=63.8125), 1.00825 s/step
Meep progress: 64.0625/1224.9 = 5.2% done in 2212.5s, 40092.2s to go
on time step 1025 (time=64.0625), 1.01044 s/step
Meep progress: 64.3125/1224.9 = 5.3% done in 2216.6s, 40001.1s to go
on time step 1029 (time=64.3125), 1.01577 s/step
Meep progress: 64.5625/1224.9 = 5.3% done in 2220.6s, 39910.1s to go
on time step 1033 (time=64.5625), 1.00688 s/step
Meep progress: 64.8125/1224.9 = 5.3% done in 2224.7s, 39820.3s to go
on time step 1037 (time=64.8125), 1.0152 s/step
Meep progress: 65.0625/1224.9 = 5.3% done in 2228.7s, 39730.8s to go
on time step 1041 (time=65.0625), 1.00963 s/step
Meep progress: 65.375/1224.9 = 5.3% done in 2233.7s, 39618.7s to go
on time step 1046 (time=65.375), 0.997604 s/step
Meep progress: 65.625/1224.9 = 5.4% done in 2237.8s, 39530.8s to go
on time step 1050 (time=65.625), 1.01202 s/step
Meep progress: 65.875/1224.9 = 5.4% done in 2241.8s, 39443.1s to go
on time step 1054 (time=65.875), 1.0062 s/step
Meep progress: 66.125/1224.9 = 5.4% done in 2245.8s, 39356.1s to go
on time step 1058 (time=66.125), 1.00615 s/step
Meep progress: 66.375/1224.9 = 5.4% done in 2249.9s, 39269.9s to go
on time step 1062 (time=66.375), 1.00963 s/step
Meep progress: 66.6875/1224.9 = 5.4% done in 2254.9s, 39162.1s to go
on time step 1067 (time=66.6875), 0.998752 s/step
Meep progress: 66.9375/1224.9 = 5.5% done in 2258.9s, 39077.3s to go
on time step 1071 (time=66.9375), 1.01075 s/step
Meep progress: 67.1875/1224.9 = 5.5% done in 2262.9s, 38993.0s to go
on time step 1075 (time=67.1875), 1.0067 s/step
Meep progress: 67.4375/1224.9 = 5.5% done in 2267.0s, 38909.2s to go
on time step 1079 (time=67.4375), 1.00724 s/step
Meep progress: 67.6875/1224.9 = 5.5% done in 2271.0s, 38825.8s to go
on time step 1083 (time=67.6875), 1.00403 s/step
Meep progress: 67.9375/1224.9 = 5.5% done in 2275.0s, 38743.5s to go
on time step 1087 (time=67.9375), 1.01078 s/step
Meep progress: 68.1875/1224.9 = 5.6% done in 2279.1s, 38661.7s to go
on time step 1091 (time=68.1875), 1.01179 s/step
Meep progress: 68.4375/1224.9 = 5.6% done in 2283.1s, 38580.7s to go
on time step 1095 (time=68.4375), 1.01279 s/step
Meep progress: 68.6875/1224.9 = 5.6% done in 2287.2s, 38500.1s to go
on time step 1099 (time=68.6875), 1.01139 s/step
Meep progress: 68.9375/1224.9 = 5.6% done in 2291.2s, 38420.2s to go
on time step 1103 (time=68.9375), 1.01358 s/step
Meep progress: 69.1875/1224.9 = 5.6% done in 2295.3s, 38341.4s to go
on time step 1107 (time=69.1875), 1.02274 s/step
Meep progress: 69.4375/1224.9 = 5.7% done in 2299.4s, 38262.0s to go
on time step 1111 (time=69.4375), 1.00372 s/step
Meep progress: 69.6875/1224.9 = 5.7% done in 2303.4s, 38183.0s to go
on time step 1115 (time=69.6875), 1.00358 s/step
Meep progress: 69.9375/1224.9 = 5.7% done in 2307.4s, 38105.0s to go
on time step 1119 (time=69.9375), 1.01044 s/step
Meep progress: 70.1875/1224.9 = 5.7% done in 2311.4s, 38027.0s to go
on time step 1123 (time=70.1875), 1.0009 s/step
Meep progress: 70.4375/1224.9 = 5.8% done in 2315.5s, 37950.5s to go
on time step 1127 (time=70.4375), 1.01601 s/step
Meep progress: 70.6875/1224.9 = 5.8% done in 2319.5s, 37874.2s to go
on time step 1131 (time=70.6875), 1.01316 s/step
Meep progress: 70.9375/1224.9 = 5.8% done in 2323.6s, 37798.0s to go
on time step 1135 (time=70.9375), 1.00487 s/step
Meep progress: 71.1875/1224.9 = 5.8% done in 2327.6s, 37722.4s to go
on time step 1139 (time=71.1875), 1.00647 s/step
Meep progress: 71.4375/1224.9 = 5.8% done in 2331.6s, 37647.2s to go
on time step 1143 (time=71.4375), 1.0052 s/step
Meep progress: 71.6875/1224.9 = 5.9% done in 2335.7s, 37572.9s to go
on time step 1147 (time=71.6875), 1.01284 s/step
Meep progress: 71.9375/1224.9 = 5.9% done in 2339.7s, 37498.5s to go
on time step 1151 (time=71.9375), 1.00218 s/step
Meep progress: 72.1875/1224.9 = 5.9% done in 2343.7s, 37425.5s to go
on time step 1155 (time=72.1875), 1.01698 s/step
Meep progress: 72.4375/1224.9 = 5.9% done in 2347.8s, 37352.7s to go
on time step 1159 (time=72.4375), 1.01236 s/step
Meep progress: 72.6875/1224.9 = 5.9% done in 2351.8s, 37280.0s to go
on time step 1163 (time=72.6875), 1.00679 s/step
Meep progress: 72.9375/1224.9 = 6.0% done in 2355.9s, 37208.1s to go
on time step 1167 (time=72.9375), 1.01122 s/step
Meep progress: 73.1875/1224.9 = 6.0% done in 2359.9s, 37136.5s to go
on time step 1171 (time=73.1875), 1.00948 s/step
Meep progress: 73.4375/1224.9 = 6.0% done in 2363.9s, 37065.3s to go
on time step 1175 (time=73.4375), 1.00809 s/step
Meep progress: 73.6875/1224.9 = 6.0% done in 2368.0s, 36994.7s to go
on time step 1179 (time=73.6875), 1.00933 s/step
Meep progress: 73.9375/1224.9 = 6.0% done in 2372.0s, 36924.9s to go
on time step 1183 (time=73.9375), 1.01648 s/step
Meep progress: 74.1875/1224.9 = 6.1% done in 2376.1s, 36854.8s to go
on time step 1187 (time=74.1875), 1.00499 s/step
Meep progress: 74.4375/1224.9 = 6.1% done in 2380.1s, 36785.6s to go
on time step 1191 (time=74.4375), 1.01108 s/step
Meep progress: 74.6875/1224.9 = 6.1% done in 2384.2s, 36717.3s to go
on time step 1195 (time=74.6875), 1.01872 s/step
Meep progress: 74.9375/1224.9 = 6.1% done in 2388.2s, 36648.8s to go
on time step 1199 (time=74.9375), 1.00968 s/step
Meep progress: 75.1875/1224.9 = 6.1% done in 2392.3s, 36580.6s to go
on time step 1203 (time=75.1875), 1.00601 s/step
Meep progress: 75.4375/1224.9 = 6.2% done in 2396.3s, 36512.8s to go
on time step 1207 (time=75.4375), 1.00618 s/step
Meep progress: 75.6875/1224.9 = 6.2% done in 2400.3s, 36445.3s to go
on time step 1211 (time=75.6875), 1.0053 s/step
Meep progress: 75.9375/1224.9 = 6.2% done in 2404.3s, 36378.3s to go
on time step 1215 (time=75.9375), 1.00443 s/step
Meep progress: 76.1875/1224.9 = 6.2% done in 2408.3s, 36311.5s to go
on time step 1219 (time=76.1875), 1.00314 s/step
Meep progress: 76.4375/1224.9 = 6.2% done in 2412.3s, 36245.2s to go
on time step 1223 (time=76.4375), 1.00332 s/step
Meep progress: 76.6875/1224.9 = 6.3% done in 2416.4s, 36180.1s to go
on time step 1227 (time=76.6875), 1.01721 s/step
Meep progress: 76.9375/1224.9 = 6.3% done in 2420.4s, 36114.7s to go
on time step 1231 (time=76.9375), 1.00416 s/step
Meep progress: 77.1875/1224.9 = 6.3% done in 2424.5s, 36050.0s to go
on time step 1235 (time=77.1875), 1.01063 s/step
Meep progress: 77.4375/1224.9 = 6.3% done in 2428.5s, 35985.5s to go
on time step 1239 (time=77.4375), 1.00746 s/step
Meep progress: 77.6875/1224.9 = 6.3% done in 2432.6s, 35921.9s to go
on time step 1243 (time=77.6875), 1.01496 s/step
Meep progress: 77.9375/1224.9 = 6.4% done in 2436.6s, 35858.6s to go
on time step 1247 (time=77.9375), 1.01521 s/step
Meep progress: 78.1875/1224.9 = 6.4% done in 2440.7s, 35795.6s to go
on time step 1251 (time=78.1875), 1.01295 s/step
Meep progress: 78.4375/1224.9 = 6.4% done in 2444.7s, 35732.4s to go
on time step 1255 (time=78.4375), 1.00278 s/step
Meep progress: 78.6875/1224.9 = 6.4% done in 2448.7s, 35669.6s to go
on time step 1259 (time=78.6875), 1.00208 s/step
Meep progress: 79.0/1224.9 = 6.4% done in 2453.7s, 35591.7s to go
on time step 1264 (time=79), 1.00485 s/step
Meep progress: 79.25/1224.9 = 6.5% done in 2457.8s, 35529.7s to go
on time step 1268 (time=79.25), 1.00444 s/step
Meep progress: 79.5/1224.9 = 6.5% done in 2461.8s, 35468.6s to go
on time step 1272 (time=79.5), 1.0122 s/step
Meep progress: 79.75/1224.9 = 6.5% done in 2465.8s, 35407.5s to go
on time step 1276 (time=79.75), 1.00518 s/step
Meep progress: 80.0/1224.9 = 6.5% done in 2469.9s, 35347.0s to go
on time step 1280 (time=80), 1.01011 s/step
Meep progress: 80.25/1224.9 = 6.6% done in 2473.9s, 35286.6s to go
on time step 1284 (time=80.25), 1.00567 s/step
Meep progress: 80.5/1224.9 = 6.6% done in 2478.0s, 35227.0s to go
on time step 1288 (time=80.5), 1.01339 s/step
Meep progress: 80.75/1224.9 = 6.6% done in 2482.0s, 35167.3s to go
on time step 1292 (time=80.75), 1.00629 s/step
Meep progress: 81.0/1224.9 = 6.6% done in 2486.0s, 35108.0s to go
on time step 1296 (time=81), 1.00633 s/step
Meep progress: 81.25/1224.9 = 6.6% done in 2490.1s, 35049.3s to go
on time step 1300 (time=81.25), 1.01255 s/step
Meep progress: 81.5/1224.9 = 6.7% done in 2494.1s, 34990.6s to go
on time step 1304 (time=81.5), 1.00542 s/step
Meep progress: 81.75/1224.9 = 6.7% done in 2498.2s, 34932.9s to go
on time step 1308 (time=81.75), 1.01621 s/step
Meep progress: 82.0/1224.9 = 6.7% done in 2502.2s, 34874.8s to go
on time step 1312 (time=82), 1.00584 s/step
Meep progress: 82.25/1224.9 = 6.7% done in 2506.2s, 34817.3s to go
on time step 1316 (time=82.25), 1.00879 s/step
Meep progress: 82.5/1224.9 = 6.7% done in 2510.2s, 34759.9s to go
on time step 1320 (time=82.5), 1.00438 s/step
Meep progress: 82.75/1224.9 = 6.8% done in 2514.3s, 34703.2s to go
on time step 1324 (time=82.75), 1.01379 s/step
Meep progress: 83.0/1224.9 = 6.8% done in 2518.3s, 34646.7s to go
on time step 1328 (time=83), 1.00854 s/step
Meep progress: 83.25/1224.9 = 6.8% done in 2522.4s, 34590.3s to go
on time step 1332 (time=83.25), 1.00735 s/step
Meep progress: 83.5/1224.9 = 6.8% done in 2526.4s, 34534.2s to go
on time step 1336 (time=83.5), 1.0059 s/step
Meep progress: 83.75/1224.9 = 6.8% done in 2530.4s, 34478.6s to go
on time step 1340 (time=83.75), 1.00817 s/step
Meep progress: 84.0/1224.9 = 6.9% done in 2534.5s, 34423.3s to go
on time step 1344 (time=84), 1.0092 s/step
Meep progress: 84.25/1224.9 = 6.9% done in 2538.5s, 34368.2s to go
on time step 1348 (time=84.25), 1.008 s/step
Meep progress: 84.5625/1224.9 = 6.9% done in 2543.5s, 34299.2s to go
on time step 1353 (time=84.5625), 0.999501 s/step
Meep progress: 84.8125/1224.9 = 6.9% done in 2547.5s, 34244.7s to go
on time step 1357 (time=84.8125), 1.00551 s/step
Meep progress: 85.0625/1224.9 = 6.9% done in 2551.5s, 34190.7s to go
on time step 1361 (time=85.0625), 1.00965 s/step
Meep progress: 85.3125/1224.9 = 7.0% done in 2555.6s, 34136.8s to go
on time step 1365 (time=85.3125), 1.00682 s/step
Meep progress: 85.5625/1224.9 = 7.0% done in 2559.6s, 34083.9s to go
on time step 1369 (time=85.5625), 1.01779 s/step
Meep progress: 85.8125/1224.9 = 7.0% done in 2563.7s, 34030.7s to go
on time step 1373 (time=85.8125), 1.00816 s/step
Meep progress: 86.0625/1224.9 = 7.0% done in 2567.7s, 33977.6s to go
on time step 1377 (time=86.0625), 1.00608 s/step
Meep progress: 86.3125/1224.9 = 7.0% done in 2571.7s, 33925.0s to go
on time step 1381 (time=86.3125), 1.00925 s/step
Meep progress: 86.5625/1224.9 = 7.1% done in 2575.8s, 33872.9s to go
on time step 1385 (time=86.5625), 1.01229 s/step
Meep progress: 86.8125/1224.9 = 7.1% done in 2579.8s, 33821.0s to go
on time step 1389 (time=86.8125), 1.01137 s/step
Meep progress: 87.0625/1224.9 = 7.1% done in 2583.9s, 33769.3s to go
on time step 1393 (time=87.0625), 1.01082 s/step
Meep progress: 87.3125/1224.9 = 7.1% done in 2587.9s, 33718.0s to go
on time step 1397 (time=87.3125), 1.01255 s/step
Meep progress: 87.5625/1224.9 = 7.1% done in 2592.0s, 33666.8s to go
on time step 1401 (time=87.5625), 1.00943 s/step
Meep progress: 87.8125/1224.9 = 7.2% done in 2596.0s, 33615.6s to go
on time step 1405 (time=87.8125), 1.0033 s/step
Meep progress: 88.0625/1224.9 = 7.2% done in 2600.0s, 33565.0s to go
on time step 1409 (time=88.0625), 1.01108 s/step
Meep progress: 88.3125/1224.9 = 7.2% done in 2604.1s, 33514.6s to go
on time step 1413 (time=88.3125), 1.00754 s/step
Meep progress: 88.5625/1224.9 = 7.2% done in 2608.1s, 33464.0s to go
on time step 1417 (time=88.5625), 1.00056 s/step
Meep progress: 88.8125/1224.9 = 7.3% done in 2612.1s, 33414.3s to go
on time step 1421 (time=88.8125), 1.01399 s/step
Meep progress: 89.0625/1224.9 = 7.3% done in 2616.2s, 33364.8s to go
on time step 1425 (time=89.0625), 1.01163 s/step
Meep progress: 89.3125/1224.9 = 7.3% done in 2620.2s, 33315.4s to go
on time step 1429 (time=89.3125), 1.00814 s/step
Meep progress: 89.5625/1224.9 = 7.3% done in 2624.3s, 33266.6s to go
on time step 1433 (time=89.5625), 1.01628 s/step
Meep progress: 89.8125/1224.9 = 7.3% done in 2628.3s, 33217.7s to go
on time step 1437 (time=89.8125), 1.0085 s/step
Meep progress: 90.0625/1224.9 = 7.4% done in 2632.3s, 33168.8s to go
on time step 1441 (time=90.0625), 1.00387 s/step
Meep progress: 90.3125/1224.9 = 7.4% done in 2636.4s, 33121.0s to go
on time step 1445 (time=90.3125), 1.01979 s/step
Meep progress: 90.5625/1224.9 = 7.4% done in 2640.4s, 33072.8s to go
on time step 1449 (time=90.5625), 1.00848 s/step
Meep progress: 90.8125/1224.9 = 7.4% done in 2644.5s, 33025.0s to go
on time step 1453 (time=90.8125), 1.0108 s/step
Meep progress: 91.0625/1224.9 = 7.4% done in 2648.5s, 32977.6s to go
on time step 1457 (time=91.0625), 1.01247 s/step
Meep progress: 91.3125/1224.9 = 7.5% done in 2652.6s, 32930.3s to go
on time step 1461 (time=91.3125), 1.01196 s/step
Meep progress: 91.5625/1224.9 = 7.5% done in 2656.7s, 32883.4s to go
on time step 1465 (time=91.5625), 1.01476 s/step
Meep progress: 91.8125/1224.9 = 7.5% done in 2660.7s, 32836.5s to go
on time step 1469 (time=91.8125), 1.01099 s/step
Meep progress: 92.0625/1224.9 = 7.5% done in 2664.8s, 32790.0s to go
on time step 1473 (time=92.0625), 1.01317 s/step
Meep progress: 92.3125/1224.9 = 7.5% done in 2668.8s, 32743.7s to go
on time step 1477 (time=92.3125), 1.01324 s/step
Meep progress: 92.5625/1224.9 = 7.6% done in 2672.9s, 32697.8s to go
on time step 1481 (time=92.5625), 1.01523 s/step
Meep progress: 92.8125/1224.9 = 7.6% done in 2676.9s, 32651.4s to go
on time step 1485 (time=92.8125), 1.00141 s/step
Meep progress: 93.0625/1224.9 = 7.6% done in 2680.9s, 32605.7s to go
on time step 1489 (time=93.0625), 1.01052 s/step
Meep progress: 93.3125/1224.9 = 7.6% done in 2685.0s, 32560.1s to go
on time step 1493 (time=93.3125), 1.00883 s/step
Meep progress: 93.5625/1224.9 = 7.6% done in 2689.0s, 32515.2s to go
on time step 1497 (time=93.5625), 1.01959 s/step
Meep progress: 93.8125/1224.9 = 7.7% done in 2693.1s, 32470.3s to go
on time step 1501 (time=93.8125), 1.01313 s/step
Meep progress: 94.0625/1224.9 = 7.7% done in 2697.2s, 32425.9s to go
on time step 1505 (time=94.0625), 1.02033 s/step
Meep progress: 94.3125/1224.9 = 7.7% done in 2701.2s, 32381.4s to go
on time step 1509 (time=94.3125), 1.01239 s/step
Meep progress: 94.5625/1224.9 = 7.7% done in 2705.3s, 32336.9s to go
on time step 1513 (time=94.5625), 1.01019 s/step
Meep progress: 94.8125/1224.9 = 7.7% done in 2709.3s, 32293.2s to go
on time step 1517 (time=94.8125), 1.01927 s/step
Meep progress: 95.0625/1224.9 = 7.8% done in 2713.4s, 32249.0s to go
on time step 1521 (time=95.0625), 1.00647 s/step
Meep progress: 95.3125/1224.9 = 7.8% done in 2717.4s, 32205.2s to go
on time step 1525 (time=95.3125), 1.01094 s/step
Meep progress: 95.5625/1224.9 = 7.8% done in 2721.5s, 32161.7s to go
on time step 1529 (time=95.5625), 1.01196 s/step
Meep progress: 95.8125/1224.9 = 7.8% done in 2725.5s, 32118.0s to go
on time step 1533 (time=95.8125), 1.00406 s/step
Meep progress: 96.0625/1224.9 = 7.8% done in 2729.5s, 32074.8s to go
on time step 1537 (time=96.0625), 1.00939 s/step
Meep progress: 96.3125/1224.9 = 7.9% done in 2733.6s, 32032.0s to go
on time step 1541 (time=96.3125), 1.01306 s/step
Meep progress: 96.5625/1224.9 = 7.9% done in 2737.6s, 31989.2s to go
on time step 1545 (time=96.5625), 1.011 s/step
Meep progress: 96.8125/1224.9 = 7.9% done in 2741.7s, 31946.6s to go
on time step 1549 (time=96.8125), 1.00779 s/step
Meep progress: 97.0625/1224.9 = 7.9% done in 2745.7s, 31904.3s to go
on time step 1553 (time=97.0625), 1.01316 s/step
Meep progress: 97.3125/1224.9 = 7.9% done in 2749.7s, 31862.1s to go
on time step 1557 (time=97.3125), 1.01008 s/step
Meep progress: 97.5625/1224.9 = 8.0% done in 2753.8s, 31819.9s to go
on time step 1561 (time=97.5625), 1.00526 s/step
Meep progress: 97.8125/1224.9 = 8.0% done in 2757.8s, 31777.9s to go
on time step 1565 (time=97.8125), 1.00491 s/step
Meep progress: 98.0625/1224.9 = 8.0% done in 2761.8s, 31736.1s to go
on time step 1569 (time=98.0625), 1.00628 s/step
Meep progress: 98.3125/1224.9 = 8.0% done in 2765.8s, 31694.2s to go
on time step 1573 (time=98.3125), 1.00037 s/step
Meep progress: 98.5625/1224.9 = 8.0% done in 2769.9s, 31652.9s to go
on time step 1577 (time=98.5625), 1.00768 s/step
Meep progress: 98.8125/1224.9 = 8.1% done in 2773.9s, 31611.7s to go
on time step 1581 (time=98.8125), 1.00652 s/step
Meep progress: 99.0625/1224.9 = 8.1% done in 2777.9s, 31570.7s to go
on time step 1585 (time=99.0625), 1.00703 s/step
Meep progress: 99.3125/1224.9 = 8.1% done in 2781.9s, 31529.8s to go
on time step 1589 (time=99.3125), 1.00506 s/step
Meep progress: 99.5625/1224.9 = 8.1% done in 2785.9s, 31489.0s to go
on time step 1593 (time=99.5625), 1.00244 s/step
Meep progress: 99.8125/1224.9 = 8.1% done in 2790.0s, 31448.9s to go
on time step 1597 (time=99.8125), 1.01394 s/step
Meep progress: 100.0625/1224.9 = 8.2% done in 2794.1s, 31409.1s to go
on time step 1601 (time=100.062), 1.01651 s/step
Meep progress: 100.3125/1224.9 = 8.2% done in 2798.1s, 31368.9s to go
on time step 1605 (time=100.312), 1.00576 s/step
Meep progress: 100.5625/1224.9 = 8.2% done in 2802.1s, 31329.1s to go
on time step 1609 (time=100.562), 1.00733 s/step
Meep progress: 100.8125/1224.9 = 8.2% done in 2806.1s, 31289.3s to go
on time step 1613 (time=100.812), 1.00504 s/step
Meep progress: 101.0625/1224.9 = 8.3% done in 2810.2s, 31250.0s to go
on time step 1617 (time=101.062), 1.01214 s/step
Meep progress: 101.3125/1224.9 = 8.3% done in 2814.2s, 31210.5s to go
on time step 1621 (time=101.312), 1.00463 s/step
Meep progress: 101.5625/1224.9 = 8.3% done in 2818.2s, 31171.1s to go
on time step 1625 (time=101.562), 1.00162 s/step
Meep progress: 101.8125/1224.9 = 8.3% done in 2822.3s, 31132.4s to go
on time step 1629 (time=101.812), 1.01528 s/step
Meep progress: 102.0625/1224.9 = 8.3% done in 2826.3s, 31093.8s to go
on time step 1633 (time=102.062), 1.0109 s/step
Meep progress: 102.375/1224.9 = 8.4% done in 2831.3s, 31045.2s to go
on time step 1638 (time=102.375), 1.00272 s/step
Meep progress: 102.625/1224.9 = 8.4% done in 2835.3s, 31006.5s to go
on time step 1642 (time=102.625), 1.00132 s/step
Meep progress: 102.875/1224.9 = 8.4% done in 2839.4s, 30968.6s to go
on time step 1646 (time=102.875), 1.01726 s/step
Meep progress: 103.125/1224.9 = 8.4% done in 2843.4s, 30930.3s to go
on time step 1650 (time=103.125), 1.00315 s/step
Meep progress: 103.375/1224.9 = 8.4% done in 2847.5s, 30892.3s to go
on time step 1654 (time=103.375), 1.00625 s/step
Meep progress: 103.625/1224.9 = 8.5% done in 2851.5s, 30854.5s to go
on time step 1658 (time=103.625), 1.00602 s/step
Meep progress: 103.875/1224.9 = 8.5% done in 2855.5s, 30816.7s to go
on time step 1662 (time=103.875), 1.00415 s/step
Meep progress: 104.125/1224.9 = 8.5% done in 2859.7s, 30781.4s to go
on time step 1666 (time=104.125), 1.05678 s/step
Meep progress: 104.375/1224.9 = 8.5% done in 2863.8s, 30744.4s to go
on time step 1670 (time=104.375), 1.01353 s/step
Meep progress: 104.625/1224.9 = 8.5% done in 2867.8s, 30707.2s to go
on time step 1674 (time=104.625), 1.0062 s/step
Meep progress: 104.9375/1224.9 = 8.6% done in 2872.8s, 30660.7s to go
on time step 1679 (time=104.938), 1.00288 s/step
Meep progress: 105.1875/1224.9 = 8.6% done in 2876.9s, 30624.5s to go
on time step 1683 (time=105.188), 1.02178 s/step
Meep progress: 105.4375/1224.9 = 8.6% done in 2880.9s, 30587.9s to go
