no change     /nfs/home/vpais/miniconda/condabin/conda
no change     /nfs/home/vpais/miniconda/bin/conda
no change     /nfs/home/vpais/miniconda/bin/conda-env
no change     /nfs/home/vpais/miniconda/bin/activate
no change     /nfs/home/vpais/miniconda/bin/deactivate
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.sh
no change     /nfs/home/vpais/miniconda/etc/fish/conf.d/conda.fish
no change     /nfs/home/vpais/miniconda/shell/condabin/Conda.psm1
no change     /nfs/home/vpais/miniconda/shell/condabin/conda-hook.ps1
no change     /nfs/home/vpais/miniconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.csh
no change     /nfs/home/vpais/.bashrc
No action taken.
Using MPI version 3.1, 64 processes
on time step 8333 (time=1041.62), 0.0994265 s/step
Meep progress: 1046.375/1225.375 = 85.4% done in 1301.7s, 222.7s to go
on time step 8373 (time=1046.62), 0.100678 s/step
Meep progress: 1051.5/1225.375 = 85.8% done in 1305.8s, 215.9s to go
on time step 8414 (time=1051.75), 0.0992385 s/step
Meep progress: 1056.625/1225.375 = 86.2% done in 1309.9s, 209.2s to go
on time step 8455 (time=1056.88), 0.0991901 s/step
Meep progress: 1061.75/1225.375 = 86.6% done in 1313.9s, 202.5s to go
on time step 8496 (time=1062), 0.0991512 s/step
Meep progress: 1066.875/1225.375 = 87.1% done in 1318.0s, 195.8s to go
on time step 8537 (time=1067.12), 0.0995643 s/step
Meep progress: 1072.0/1225.375 = 87.5% done in 1322.1s, 189.2s to go
on time step 8578 (time=1072.25), 0.0996552 s/step
Meep progress: 1077.125/1225.375 = 87.9% done in 1326.2s, 182.5s to go
on time step 8619 (time=1077.38), 0.0994752 s/step
Meep progress: 1082.25/1225.375 = 88.3% done in 1330.3s, 175.9s to go
on time step 8660 (time=1082.5), 0.0993909 s/step
Meep progress: 1087.375/1225.375 = 88.7% done in 1334.3s, 169.3s to go
on time step 8701 (time=1087.62), 0.0991683 s/step
Meep progress: 1092.5/1225.375 = 89.2% done in 1338.4s, 162.8s to go
on time step 8742 (time=1092.75), 0.0991726 s/step
Meep progress: 1097.625/1225.375 = 89.6% done in 1342.5s, 156.2s to go
on time step 8783 (time=1097.88), 0.0992708 s/step
Meep progress: 1102.75/1225.375 = 90.0% done in 1346.5s, 149.7s to go
on time step 8824 (time=1103), 0.0992684 s/step
Meep progress: 1107.75/1225.375 = 90.4% done in 1350.6s, 143.4s to go
on time step 8864 (time=1108), 0.100422 s/step
Meep progress: 1112.875/1225.375 = 90.8% done in 1354.6s, 136.9s to go
on time step 8905 (time=1113.12), 0.0998437 s/step
Meep progress: 1118.0/1225.375 = 91.2% done in 1358.7s, 130.5s to go
on time step 8946 (time=1118.25), 0.0992386 s/step
Meep progress: 1123.125/1225.375 = 91.7% done in 1362.8s, 124.1s to go
on time step 8987 (time=1123.38), 0.0992006 s/step
Meep progress: 1128.25/1225.375 = 92.1% done in 1366.9s, 117.7s to go
on time step 9028 (time=1128.5), 0.0993252 s/step
Meep progress: 1133.375/1225.375 = 92.5% done in 1370.9s, 111.3s to go
on time step 9069 (time=1133.62), 0.0992693 s/step
Meep progress: 1138.25/1225.375 = 92.9% done in 1374.9s, 105.2s to go
on time step 9108 (time=1138.5), 0.10284 s/step
Meep progress: 1143.375/1225.375 = 93.3% done in 1379.0s, 98.9s to go
on time step 9149 (time=1143.62), 0.0997558 s/step
Meep progress: 1148.5/1225.375 = 93.7% done in 1383.1s, 92.6s to go
on time step 9190 (time=1148.75), 0.0996519 s/step
Meep progress: 1153.625/1225.375 = 94.1% done in 1387.2s, 86.3s to go
on time step 9231 (time=1153.88), 0.0994338 s/step
Meep progress: 1158.75/1225.375 = 94.6% done in 1391.3s, 80.0s to go
on time step 9272 (time=1159), 0.0990346 s/step
Meep progress: 1163.875/1225.375 = 95.0% done in 1395.3s, 73.7s to go
on time step 9313 (time=1164.12), 0.0991261 s/step
Meep progress: 1169.0/1225.375 = 95.4% done in 1399.4s, 67.5s to go
on time step 9354 (time=1169.25), 0.0991162 s/step
Meep progress: 1174.125/1225.375 = 95.8% done in 1403.5s, 61.3s to go
on time step 9395 (time=1174.38), 0.0992193 s/step
Meep progress: 1179.25/1225.375 = 96.2% done in 1407.5s, 55.1s to go
on time step 9436 (time=1179.5), 0.099026 s/step
Meep progress: 1184.375/1225.375 = 96.7% done in 1411.6s, 48.9s to go
on time step 9477 (time=1184.62), 0.0995602 s/step
Meep progress: 1189.5/1225.375 = 97.1% done in 1415.7s, 42.7s to go
on time step 9518 (time=1189.75), 0.0995542 s/step
Meep progress: 1194.625/1225.375 = 97.5% done in 1419.8s, 36.5s to go
on time step 9559 (time=1194.88), 0.0991792 s/step
Meep progress: 1199.75/1225.375 = 97.9% done in 1423.8s, 30.4s to go
on time step 9600 (time=1200), 0.0989842 s/step
Meep progress: 1204.875/1225.375 = 98.3% done in 1427.9s, 24.3s to go
on time step 9641 (time=1205.12), 0.0990691 s/step
Meep progress: 1210.0/1225.375 = 98.7% done in 1432.0s, 18.2s to go
on time step 9682 (time=1210.25), 0.0991673 s/step
Meep progress: 1215.125/1225.375 = 99.2% done in 1436.0s, 12.1s to go
on time step 9723 (time=1215.38), 0.0991069 s/step
Meep progress: 1220.25/1225.375 = 99.6% done in 1440.1s, 6.0s to go
on time step 9764 (time=1220.5), 0.0993187 s/step
Meep progress: 1225.375/1225.375 = 100.0% done in 1444.2s, 0.0s to go
run 0 finished at t = 1225.375 (9803 timesteps)
creating output file "./MidFlux-X1.h5"...
